price,quantity_g,quantity_ml,quantity_pieces,store_Imtiaz,store_Jalal Sons,store_Metro,store_al-fateh,categpory_Baby Food,categpory_Beverages,categpory_Breakfast Foods,categpory_Canned Foods,categpory_Condiments,categpory_Cooking Oils,categpory_Dairy,categpory_Dry Fruits & Nuts,categpory_Snacks,categpory_Spices & Seasonings,categpory_Staples,log_quantity
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.204692619390966
Rs.290,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.380,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.330733340286331
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.07753744390572
Rs.165,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.240,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.145,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.174387269895637
Rs.165,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.07753744390572
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.290459441148391
Rs.170,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.280,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.280,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.145,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.174387269895637
Rs.245,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.299,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.320,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.198497031265826
Rs.299,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.595,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.394449154672439
Rs.330,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
"Rs.1,645",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.607168188650764
Rs.260,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,6.2166061010848646
Rs.275,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.420534999272286
Rs.295,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.07753744390572
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.330733340286331
Rs.595,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.394449154672439
Rs.195,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.795790545596741
Rs.335,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.1354942159291497
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.185,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.595,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.394449154672439
Rs.105,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.060443010546419
"Rs.1,145",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
"Rs.2,395",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.428468051013081
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.195,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.795790545596741
Rs.180,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
"Rs.1,645",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.533674184283021
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.145,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.174387269895637
Rs.545,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.110873864173311
Rs.545,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.110873864173311
Rs.595,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.394449154672439
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.299,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.110,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.195,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.795790545596741
"Rs.1,645",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.607168188650764
"Rs.1,645",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.533674184283021
Rs.335,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.195,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.795790545596741
Rs.335,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
"Rs.2,395",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.428468051013081
Rs.335,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
"Rs.1,645",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.533674184283021
Rs.195,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.795790545596741
Rs.465,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.545,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.420,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.017279836814924
Rs.545,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.9318256327243257
Rs.320,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.795,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
"Rs.2,395",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.221436322212079
"Rs.1,145",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.099866427824199
"Rs.1,145",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.055608659738987
"Rs.2,395",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.221436322212079
